"origen_relativo","destino_relativo","bytes","sha256","estado","nota"
"DISEÑO 3D\Img_Doc\Ensamble_(versin_de_validacin)_2026-Aug-09_09-51-00AM-000_CustomizedView27181243055.png","01-diseno-cad\renders\ensamble-validacion-vista-01.png","74784","59C00CED8B01A1C6B3DB97065BF9344D220765CFF782EF6BAB8BC7B3A893B5CC","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Ensamble_(versin_de_validacin)_2026-Aug-09_09-51-33AM-000_CustomizedView48707317181.png","01-diseno-cad\renders\ensamble-validacion-vista-02.png","75386","0AF71E074D0B46CA84FCAF73FF1871884F58B3420EBEAFF49FD121D1EA3582BD","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Ensamble_(versin_de_validacin)_2026-Aug-09_09-52-05AM-000_CustomizedView14069356933.png","01-diseno-cad\renders\ensamble-validacion-vista-03.png","97237","480B85548B46480E9FAA8296A86077856B0263D5B38C588564F2BEC9E8BA0AB1","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Ensamble_(versin_de_validacin)_2026-Aug-09_09-52-54AM-000_CustomizedView25760274848.png","01-diseno-cad\renders\ensamble-validacion-vista-04.png","140534","9068017820AD800C9796F2308561E906ECBC6F43A2CAF0D8A0E159FE5D89030E","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Ensamble_(versin_de_validacin)_2026-Aug-09_11-58-14PM-000_CustomizedView11922554831.png","01-diseno-cad\renders\ensamble-validacion-vista-05.png","118314","0B0BC7B8E4E4284A868C2DF8BC175D9873A2F00E024F680F29BECD626F35ADE4","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Ensamble_(versin_de_validacin)_2026-Aug-10_12-00-43AM-000_CustomizedView10826954976.png","01-diseno-cad\renders\ensamble-validacion-vista-06.png","139007","472198EF7335B51AA405D61D533587DE7FF782EF6A37AC3B6D7DD0FCAABE679F","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Openrocket Grafica.png","01-diseno-cad\renders\simulacion-openrocket.png","122354","0E8BC0A1E6AA8E8AB591130FF93983E0FD556A84DEA54982288F227A8D918156","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_Doc\Sin_ttulo_2026-Aug-03_10-29-32AM-000_CustomizedView25921842192.png","01-diseno-cad\renders\vista-ensamble-canards.png","69176","2EAEE3330980113F30529C9315B209E982976B751665D421CFB1FE5E38ADB3C2","incluido_en_git","Render o evidencia de diseño seleccionada"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\0° 171 Irl Cond\0 171 TB_1.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-00\resultado-01.png","155114","0AC0C88DE86F23ADAE17AF0F41A1E0687ACCB6DB13EBD69888862A9F062B34B6","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\0° 171 Irl Cond\0 171 TB_2.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-00\resultado-02.png","315837","B47FE5BA83633125FD987F1767A24AA762512812BD803E22EEEA7CC0D41511AC","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\0° 171 Irl Cond\0 171 TB_3.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-00\resultado-03.png","378158","CC8B253EE05ECAE5C0141CD61D8821A03F71F721B89AEA0655415AA0F80BAD29","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\0° 171 Irl Cond\0 171 TB_4.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-00\resultado-04.png","341036","22A66608A2C8ED3288D19A67142D879FAEE8F40C7CE6B1C9B75CD228821DCB9F","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\0° 171 Irl Cond\0 171 TB.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-00\resultado-05.png","60751","AC7CB2452AEE1E8563D91B0C0A463E4771A5F16CB257D80E6C2F2567EC18B682","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\5° 171 Irl Cod\5 171(1)_1.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-05\resultado-01.png","150734","F7E800378BBF1664AEA952FACAB83633ABB3C31F5F27C3C16874571EEAA37DA3","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\5° 171 Irl Cod\5 171(1)_2.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-05\resultado-02.png","317936","F0E5630092895B03D40777B135359C454D4DCE37E3E4F08290E00D030EBA30E7","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\5° 171 Irl Cod\5 171(1)_3.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-05\resultado-03.png","358590","44242D1F10F4E5CB9216B408E7D54740A24CAC3B037B804D4D5B37FA49A08404","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\5° 171 Irl Cod\5 171(1)_4.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-05\resultado-04.png","255311","978E04FABD7D7CBEE37C88FB96C0CF0484FCEEE16FCA5084690B9CAC70C26943","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\5° 171 Irl Cod\5 171(1)_5.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-05\resultado-05.png","367514","53D2C1E8B5088FE8BC854517D0154C653AF6C046AA21133144754E8BB89317F0","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\5° 171 Irl Cod\5 171(1).png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-05\resultado-06.png","50365","74B22703A439F7F9D70668B08DFD9321365BEBA03ED80B7D5EE302067E1537A7","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\10° 171 Irl Cond\10 171(1)_1.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-10\resultado-01.png","49702","2BA4BCABF622796906FF33C7AF018F0C8173D7B7140A58EF6E0778B86F0944A7","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\10° 171 Irl Cond\10 171(1)_2.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-10\resultado-02.png","125582","6BF5AC8E6CFA68D72B212E49471FC7027AA3D9D83A5D904D93C9CCE0E5CB16FB","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\10° 171 Irl Cond\10 171(1)_3.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-10\resultado-03.png","288991","8B3C2FBF8E9A00AE49B79B0855871811F62A5EB3446F6D6771FB59BE27E54A83","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\10° 171 Irl Cond\10 171(1)_4.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-10\resultado-04.png","325247","68A3580F00075AAC1687FC941E468D45DF4A302BC28C5CE7AE2E2FDAC3847AC5","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\10° 171 Irl Cond\10 171(1)_5.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-10\resultado-05.png","399132","CCB3566E9372198FE85D60C98EECD4113C6FA7CF1170A926B56A5C3A1A03A756","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\10° 171 Irl Cond\10 171(1)_6.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-10\resultado-06.png","348009","333FDE443CE166073A19C710A99541F2691A41B53AE2D150A4563C82512B5C9B","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\10° 171 Irl Cond\10 171(1).png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-10\resultado-07.png","55060","50CA39CCC7435AC348BBE71BF5452D8A83A232AFFFB432E2DA9D5E63744D4D55","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\15° 171 Irl Cond\15 171(1)_1.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-15\resultado-01.png","72650","B3E7309432385A36D648546A15AF3DE8C16E2C6EB7D5C66BB059F851EAE1B85C","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\15° 171 Irl Cond\15 171(1)_2.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-15\resultado-02.png","41119","908120C76A7EC4B174353E202515A1A446E2F303A06ECF03BBB8F7598F2DDF4C","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\15° 171 Irl Cond\15 171(1)_3.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-15\resultado-03.png","329509","A3B3DF02C90FAFB700ECFE3DE04879681BAF79204690A21EE16A9B1243E87D24","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\15° 171 Irl Cond\15 171(1)_4.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-15\resultado-04.png","361741","E5CDDD3BB4458CB1C71924307E842241BC1B5C0AA3EF7072B713E2EF964F516E","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\15° 171 Irl Cond\15 171(1)_5.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-15\resultado-05.png","314274","818F268D95213374857231F591CBB850DA052E150D113847F409143779FE3EF0","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\15° 171 Irl Cond\15 171(1)_6.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-15\resultado-06.png","247531","006C5E0CBE4D00FF334E545D86495813EF9CDEE006A87E65A8793F81162375F6","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\15° 171 Irl Cond\15 171(1).png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-15\resultado-07.png","106909","96A788E93D13AE56DA93F452FCD2DBF41B4B9F8112F6BA6B50792C25F07DD247","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\20° 171 Irl Cond\20 171(1)_1.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-20\resultado-01.png","134412","77054F385A48E41530EE44D21433BF7856F184EF92E53FAED7F3F387EF2E2EB8","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\20° 171 Irl Cond\20 171(1)_2.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-20\resultado-02.png","47670","8E4DCC197B227FDC716F28176AECAE15435C93916A7C630EF457222E38DB4C64","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\20° 171 Irl Cond\20 171(1)_3.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-20\resultado-03.png","301477","F87DE8237B95865BDE2F636482ECA51A60C3EC8C877802B022A103E6FB18AC29","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\20° 171 Irl Cond\20 171(1)_4.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-20\resultado-04.png","344147","F5C400E8C468DE1EB11852E7ED2425D88370E457243F8379E34F07A7592BFF3D","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\20° 171 Irl Cond\20 171(1)_5.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-20\resultado-05.png","373595","8A5148F49F45CB86E045BB85E38BE1DA47D17D3E023FB4090CE57A565F3B37E6","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\20° 171 Irl Cond\20 171(1)_6.png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-20\resultado-06.png","332302","38549B1E4BDB238CF4812FE6921F76758DC7E0C865DA2881BFA85AF907A3054E","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 Irl Cond\20° 171 Irl Cond\20 171(1).png","01-diseno-cad\simulacion-cfd\condiciones-reales-171-ms\angulo-20\resultado-07.png","147351","CE54D6540D133C44ABFB90D8111948A665560C9DD549D9ED28207E94DFF0DF13","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\0° 171ms 1_Turb\0 171_1.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-00\resultado-01.png","273911","77D0144779D6214AFC0FCF38534012A6BA4631F80A4E1806B48EACF1D5AA4C48","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\0° 171ms 1_Turb\0 171_2.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-00\resultado-02.png","275233","0057219F5DB9C2BC97C24D3384AB42D735E960F6C148058E3897CC3E8D2EB8C8","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\0° 171ms 1_Turb\0 171_3.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-00\resultado-03.png","344109","617171F80A8E41C3DEF42DA1FCDCFE4BC25F297C0B91539C8CC42ED986430A03","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\0° 171ms 1_Turb\0 171_4.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-00\resultado-04.png","318570","9F490D6DEC0DFAEA339C8D9FB4BD4B3D3999DC1F7BD368896C7F3EDEB264EEE8","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\0° 171ms 1_Turb\0 171_5.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-00\resultado-05.png","383566","E564C63C728ADE5E6E8D1AE7389F3641440FFFCF3D1D3DEAF70914D06E44B736","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\0° 171ms 1_Turb\0 171_6.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-00\resultado-06.png","147609","6BE7D0A97B0665FFEF8FA90A8FFF1070AACDC36AB231B9006AF5D50881147CE8","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\0° 171ms 1_Turb\0 171.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-00\resultado-07.png","45133","8AAF6FFB67D609B31ABFEED53B7AE50E8B77CD08B4A0B27082036B79A6DD0CF9","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\5° 171ms 1_Turb\5 171_1.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-05\resultado-01.png","277925","3D7018BBCCBE22E63A7BA3266D18E8A973F178553CAE5806614DBC4D40985469","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\5° 171ms 1_Turb\5 171_2.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-05\resultado-02.png","279229","AD04EA9DB09A9A4E6D0EFD8F42CE7265086805909D097E9906614F16020A11A7","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\5° 171ms 1_Turb\5 171_3.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-05\resultado-03.png","312182","23DB241B694DDB932C1E7600604D202FE2515E55D965F23F536570A93C2D52E8","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\5° 171ms 1_Turb\5 171_4.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-05\resultado-04.png","287670","447C203C20E6EB38D9113120184346692BAC06773F261F1AB4F14C086378CDAE","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\5° 171ms 1_Turb\5 171_5.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-05\resultado-05.png","320469","3C7D979696755EE8C89825819C6C8F3A672A5CC875DA19B16520205DF6FD9E05","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\5° 171ms 1_Turb\5 171_6.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-05\resultado-06.png","363257","54D35A3115927882F8270D2183E6667B363A4361390C3C38D6A12D9B86DBD7F3","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\5° 171ms 1_Turb\5 171_8.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-05\resultado-07.png","145281","F49F366A600B850A6E5048D4B123CDAB70E62D3DD186B712FD6FD8B26377538F","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\5° 171ms 1_Turb\5 171.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-05\resultado-08.png","42652","BC4F9400DDD4C3C0516BE659F9A947ABEB1C2ED221F3B5F579A4263E82F1163F","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\10° 171ms 1_Turb\10 171_1.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-10\resultado-01.png","162389","5555E3179CBDB69C6AC29AE0E1A006D39D0ED7C14C743EEE17571EBB1E999EA3","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\10° 171ms 1_Turb\10 171_2.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-10\resultado-02.png","303184","4A7F2448B4519FB450BE85F237E8DAB3DED78E27DB5D54576CC03A513B7498F5","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\10° 171ms 1_Turb\10 171_3.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-10\resultado-03.png","328487","FC35764BCFAD701A6E7BF0D706DE4E6651E5F567A583A2A738D9EB1307AD8BEB","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\10° 171ms 1_Turb\10 171_4.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-10\resultado-04.png","359583","773EE4CF7F2686569AC2FDB7B5F05D5F31A85C12A7CB1FD3CC7BD0CA1454BD6D","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\10° 171ms 1_Turb\10 171.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-10\resultado-05.png","42450","B1D79967EDB6551F9ED69A0F6FF988B69B342163D27227968E25D9286F3DE2F8","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\15° 171ms 1_Turb\15 171_1.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-15\resultado-01.png","41918","BF856F0AF71721FACB854114D413F3C75AA591BC0F66E6E4A32B1641308F86E7","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\15° 171ms 1_Turb\15 171_2.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-15\resultado-02.png","372997","2B4FACC94CE5C333DA7ED13C5E737885AEFA1228EC79E0B81E9E0BD81904D395","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\15° 171ms 1_Turb\15 171_3.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-15\resultado-03.png","330189","3D9011EAFE39ABDDF5B2B6CE52939031A1D625C93908A15ED5E8F3F26A4C2255","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\15° 171ms 1_Turb\15 171_4.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-15\resultado-04.png","325737","45250644F1AF8318B84B6FFBA8EA971EAA3E44507C1849B7910652A536E5F8ED","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\15° 171ms 1_Turb\15 171_5.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-15\resultado-05.png","390603","CF4181E69D2CD69C6BC52198EECC6B672A8A0639393CC2128ADD0BF9373E148E","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\15° 171ms 1_Turb\15 171_6.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-15\resultado-06.png","194549","8E1EC5A1A369666B08580749131DDA58171692BA9550CBD0EF1788C6B7355837","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\15° 171ms 1_Turb\15 171_7.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-15\resultado-07.png","366496","1324430CF9263AC86630C08317F245DD0A771DC6794FAB8283E1C122E6DB1D8D","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\15° 171ms 1_Turb\15 171_8.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-15\resultado-08.png","427249","1F46750D4E4768209CBD54180B5373BE9289C09694ED0EDD01A76FD546AA7D63","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
